"Year"," Flood"
2004,4488.71
2019,8821.29
2021,5722.35
2000,9913.85
2009,7644.38
2021,7552.54
2013,6459.77
2004,5652.59
2001,8153.68
2000,8975.89
2001,8558.03
2010,6207.04
2020,9994
2009,9315.01
2010,5840.97
2020,5448.02
2019,7753.86
2002,6050.73
2000,5644.8
2016,7709.58
2003,8953.31
2011,4533.18
2008,8034.28
2014,4804.46
2012,9398.98
2008,5406.57
2003,8844.42
2005,4708.91
2021,4689.34
2007,4693.03
2009,8656.51
2004,9695.22
2012,8439.24
2021,7550.44
2018,8698.23
2016,7285.32
2001,4287.82
2007,9007.25
2011,8723.56
2007,7836.21
2007,9005.69
2004,4165
2014,5938.95
2001,6229.9
2015,6627.91
2009,5934.89
2015,5668.29
2015,9205.69
2013,5765.94
2002,7914.67
2021,9314.8
2020,4227.26
2010,5708.25
2003,4843.9
2015,6959.52
2003,8750.02
2001,7022.13
2005,9558.46
2010,4715.99
2009,5859.11
2001,7546.25
2016,6844.21
2011,4499.44
2001,8978.18
2014,7710.7
2012,6760.69
2006,4438.54
2021,4597.14
2011,7215.05
2010,6950.97
2021,6830.65
2005,5747.07
2016,4711.87
2021,5681.99
2008,9237.38
2015,5874.58
2017,9103.48
2015,5882.5
2012,6243.95
2001,7671.61
2019,7984.01
2007,4040.14
2014,8187.58
2008,9121.01
2003,5258.22
2014,9021.96
2001,8313.65
2020,7540.44
2013,4364.15
2014,4815.27
2019,9464.21
2019,4050.61
2014,9378.78
2014,5181.46
2021,5187.31
2020,4661.69
2009,9586.57
2006,7745.58
2004,9928.14
2003,7044.52
2012,4205.13
2010,9797.9
2003,4798.79
2014,7109.27
2012,6257.35
2010,7430.6
2000,7243.53
2019,6799.5
2007,5207.58
2016,6804.54
2014,9729.2
2000,9960.15
2008,6021.15
2008,8782.88
2008,8641.52
2019,6583.75
2004,8385.24
2013,6867.35
2010,6030.78
2006,9118.35
2003,4523.6
2008,8687.03
2018,8274.05
2019,7015.11
2006,4842.81
2000,5967.28
2009,8314.55
2006,9362.81
2012,6835.35
2003,5603.65
2009,5620.01
2016,6745.14
2014,9981.11
2015,5687.46
2000,5115.44
2003,7739.21
2003,5706.55
2019,7689.93
2016,6937.23
2000,7423.99
2014,4336.58
2020,6390.4
2007,7642.97
2001,8989.33
2012,8978.82
2000,5671.6
2015,4888.59
2009,5482.45
2007,7947.32
2012,5770.12
2012,8047.4
2019,4211.06
2002,5407.89
2009,9375.42
2020,7168.08
2007,4201.57
2006,8494.33
2001,5286.74
2015,4779.7
2002,9084.04
2003,9733.84
2000,8099.18
2007,4365.82
2007,4693.79
2002,5907.95
2006,8157.46
2002,5111.99
2009,8743.31
2015,9372.1
2019,4391
2005,7887.98
2017,9234.45
2002,7761.08
2020,9381.38
2006,5576.56
2005,7804.84
2003,7723.46
2017,9951.69
2021,5313.26
2018,9261.51
2004,7468.75
2007,5685.67
2014,4288.4
2015,6117.48
2017,9573.23
2005,7088.03
2006,4420.28
2006,8245.26
2014,8464.02
2008,4181.02
2017,4082.41
2010,6914.24
2004,8654.5
2019,8957.46
2019,7454.66
2011,8062.9
2008,8192.21
2018,7242.32
2001,5894.5
2000,9437
2011,7167.33
2011,8855.02
2016,8659.01
2017,7988.69
2009,5923.88
2009,9090.54
2000,4655
2014,6422.03
2015,9416.92
2009,4791.13
2013,6271.66
2010,6587.69
2018,6824.71
2021,5082.69
2003,7612.81
2003,9090.59
2013,6091.61
2008,4623.68
2017,5446.52
2004,9015.4
2014,5243.3
2018,5904.7
2019,7887.45
2004,4902.61
2005,5309.37
2002,7366.76
2003,9936.94
2018,8698.98
2000,6224.26
2000,7968.4
2006,9563.58
2006,7790.35
2012,7083.93
2006,9297.27
2004,4772.19
2019,7436.66
2000,5415.32
2020,9007.41
2019,6712.21
2006,6698.84
2001,4766.61
2000,5378.3
2017,8737
2016,4728.09
2019,8485.68
2016,7892.11
2010,5351.74
2003,6379.34
2003,9228.59
2006,6286.85
2012,8987.62
2002,8104.43
2002,8117.58
2009,6384.15
2011,4554.5
2017,9891.78
2017,4196.42
2007,8130.93
2006,6302.5
2016,4679.51
2017,4632.73
2007,8767.65
2001,6155.15
2009,9557.17
2017,4893.49
2008,9941.68
2000,6303.96
2009,6595.51
2019,5371.73
2008,6297.94
2009,6217.71
2010,8873.32
2021,6362.58
2010,5346.91
2013,9316
2001,5382.32
